67,"{7042: 0.27159134923456113, 7043: 0.23874904500693053, 7044: 0.12050788791778622, 7045: 0.401287593894024, 7046: 0.2837400627807085, 6545: 0.007296386890583498, 6546: 0.7589340167383327, 6547: 1.0, 6548: 1.0, 6549: 1.0, 6550: 0.5708173699989996, 6551: 0.007960677682793179, 6942: 0.06886616574427981, 6943: 0.8602057285063844, 6944: 1.0, 6945: 1.0, 6946: 0.48407545773910754, 6446: 0.15847177170871948, 6447: 0.8762765535986096, 6448: 0.9994997319762957, 6449: 0.5074373592198005, 6450: 0.0007596123351483513, 6843: 0.16782693126676979, 6844: 0.9499403063465006, 6845: 1.0, 6846: 0.9775714804938913, 6847: 0.40155780294640103, 6848: 0.00389204838571135, 6347: 0.061980319741727546, 6348: 0.36669508798337125, 6744: 0.32630245856160034, 6745: 0.9953310636695718, 6746: 1.0, 6747: 1.0, 6748: 0.7533664695728921, 6749: 0.14648822486045773, 7146: 0.031268790819127715, 6645: 0.50897760219585, 6646: 1.0, 6647: 1.0, 6648: 1.0, 6649: 0.9633694251076504, 6650: 0.45215835490163353, 6651: 0.011756890668315999}"
23,"{5771: 0.1966602224274036, 5772: 0.3769131243028067, 5773: 0.24189542604082315, 5774: 0.2133430564821918, 5775: 0.4948901895251116, 5971: 0.3550857864934502, 5972: 1.0, 5973: 1.0, 5974: 1.0, 5975: 1.0, 5976: 0.500335035130156, 5871: 0.33778516137219294, 5872: 1.0, 5873: 1.0, 5874: 1.0, 5875: 0.9748839750040055, 5876: 0.06024799432814549, 6071: 0.34293954650060055, 6072: 0.9422669066067215, 6073: 0.957132116324599, 6074: 0.9750996552343206, 6075: 0.9733397049508608, 6076: 0.1592480693635239}"
30,"{2563: 0.0063710714910279334, 2564: 0.9288913040365995, 2565: 1.0, 2566: 1.0, 2567: 0.6910884066653179, 4160: 0.5189734646386375, 2063: 0.40655056203410334, 2064: 0.6930715846565692, 2065: 0.8441653445427352, 2066: 1.0, 2067: 1.0, 2068: 1.0, 2069: 0.44273206330945963, 3862: 1.0, 3863: 0.8916620573262537, 3759: 0.028663519325299997, 3760: 0.3915088097005701, 3362: 0.4959508569329376, 3363: 1.0, 3364: 0.8917384859996107, 3365: 0.4868240134374265, 3366: 0.020510684268101757, 3761: 1.0, 4060: 1.0, 4061: 1.0, 3762: 1.0, 4059: 0.21698113239296407, 2863: 0.3916186051821147, 2864: 0.9964132814968343, 2865: 1.0, 2866: 1.0, 2867: 0.9999444411648515, 2868: 0.9951942389719681, 2869: 0.6291153137208971, 2364: 0.979479047911728, 2365: 1.0, 2366: 1.0, 2367: 0.8353051635009519, 2368: 0.11149319188946427, 2369: 0.4763144105579337, 2370: 0.022636640505339648, 3959: 0.22034162627529869, 1864: 0.005514098897121867, 1865: 0.9256636485243347, 1866: 0.8811027775120923, 1867: 0.22501795662069152, 1868: 0.10708946502785761, 1869: 0.12504295589464073, 3662: 1.0, 3663: 1.0, 3664: 0.15918512405873478, 3162: 0.002372632343175553, 3163: 0.8485319861457675, 3164: 1.0, 3165: 0.9851342725425377, 3166: 0.7793590434083885, 3167: 0.08137809912936066, 2663: 0.04602955033669824, 2664: 0.9493102208921229, 2665: 1.0, 2666: 1.0, 2667: 0.9093749398690187, 2668: 0.04711873238734514, 3961: 1.0, 2163: 0.012196847627573342, 2164: 0.6938431838372526, 2165: 1.0, 2166: 1.0, 2167: 1.0, 2168: 1.0, 2169: 0.3818281704959913, 3962: 1.0, 3963: 0.7350114130571515, 3661: 0.7820536806186025, 3861: 1.0, 1665: 0.00015008923255123305, 1666: 0.11415356783999146, 3461: 0.005922727035816727, 3462: 0.8429215551115231, 3463: 1.0, 3464: 0.5517806960020225, 4162: 0.6107125121668299, 3960: 1.0, 4159: 0.09836083204040351, 4163: 0.22933499826138495, 2964: 0.3784298764874692, 2965: 0.8986839894888139, 2966: 0.5595277556597535, 2967: 0.21241159578903043, 2968: 0.1628079656628475, 2969: 0.10539592092894806, 2463: 0.0025182261805122177, 2464: 0.9975112580400093, 2465: 1.0, 2466: 1.0, 2467: 0.6150481504223886, 4062: 1.0, 1965: 0.8220378311633328, 1966: 1.0, 1967: 1.0, 1968: 1.0, 1969: 0.8518596034575966, 1970: 0.025618332243044283, 3763: 0.9951813036272613, 3764: 0.03325097803758514, 3859: 0.2222275226844552, 3262: 0.1903145986370711, 3263: 1.0, 3264: 1.0, 3265: 1.0, 3266: 0.509868328038029, 4161: 0.5734193746787408, 3660: 9.32038291516223e-05, 2763: 0.48609353384700726, 2764: 1.0, 2765: 1.0, 2766: 1.0, 2767: 1.0, 2768: 0.7207351973724585, 2769: 0.14683089265429627, 3860: 1.0, 2263: 0.0020966195442080437, 2264: 0.9787571382195734, 2265: 1.0, 2266: 1.0, 2267: 1.0, 2268: 0.9919841806827432, 2269: 0.6676838241320003, 2270: 0.013209247363011127, 4063: 0.5264089401035547, 1765: 0.5492032329734077, 1766: 0.8605572332352571, 3561: 0.31958326057547654, 3562: 1.0, 3563: 1.0, 3564: 0.3277006633666249, 3063: 0.1405392769690224, 3064: 0.7723717561293683, 3065: 0.6846946047247203}"
50,"{7046: 0.6708972756945651, 7047: 1.0, 7048: 1.0, 7049: 1.0, 7050: 1.0, 7051: 1.0, 7052: 1.0, 7053: 1.0, 7054: 0.9743326908648284, 7055: 0.17446207850616063, 6553: 0.01767402218654404, 6554: 0.06965140890004552, 6946: 0.5159245422593784, 6947: 1.0, 6948: 1.0, 6949: 1.0, 6950: 1.0, 6951: 1.0, 6952: 1.0, 6953: 1.0, 6954: 0.9980085239718034, 6955: 0.16299259660353813, 6846: 0.022428519506084762, 6847: 0.5984421970534627, 6848: 0.996107951614819, 6849: 1.0, 6850: 1.0, 6851: 1.0, 6852: 1.0, 6853: 1.0, 6854: 1.0, 6855: 0.5461755827578163, 7247: 0.06873562084292105, 7248: 0.2611559863314344, 7249: 0.12253364227185923, 7250: 0.0005425927428623472, 6748: 0.2466335304267791, 6749: 0.8535117751388293, 6750: 1.0, 6751: 1.0, 6752: 1.0, 6753: 1.0, 6754: 0.5122800630195955, 6755: 0.08519915725084234, 7146: 0.202207300089829, 7147: 0.9311528055395293, 7148: 1.0, 7149: 1.0, 7150: 0.9089084221644907, 7151: 0.6975641752530759, 7152: 0.4856655043217243, 7153: 0.26896219423292533, 7154: 0.055865417027371245, 6649: 0.036630574894805604, 6650: 0.5478416451020474, 6651: 0.6455714727713402, 6652: 0.29313254498941826, 6653: 0.8163173642498658, 6654: 0.4679485929970243}"
80,"{4736: 0.00393982497937809, 4737: 0.2417301458292969, 4738: 0.6152710403952036, 4739: 0.9610289522916349, 4740: 0.7769357816246679, 4234: 0.4819139121781533, 4235: 1.0, 4236: 1.0, 4237: 1.0, 4238: 0.9904582647254817, 4239: 0.673036157026697, 4240: 0.21356009998598668, 4633: 0.004731429581858605, 4634: 0.19364401887199534, 4635: 0.4992048115928501, 4636: 0.864787921463841, 4637: 1.0, 4638: 1.0, 4639: 1.0, 4640: 0.9999477614258216, 4641: 0.20832053358019934, 4134: 0.2045813513572817, 4135: 1.0, 4136: 0.8804902375071219, 4137: 0.4882343904912547, 4138: 0.12603053537317965, 4532: 0.41996415562256695, 4533: 0.9168969223134437, 4534: 1.0, 4535: 1.0, 4536: 1.0, 4537: 1.0, 4538: 1.0, 4539: 1.0, 4540: 1.0, 4541: 0.6452662730271314, 4034: 0.0027671241343944553, 4035: 0.2513701962937982, 4036: 0.029447249466301714, 4939: 0.001437624011930849, 4940: 0.010648977354209839, 4432: 0.02239276113156846, 4433: 0.5184052102790253, 4434: 0.9912021422895644, 4435: 1.0, 4436: 1.0, 4437: 1.0, 4438: 1.0, 4439: 1.0, 4440: 1.0, 4441: 0.9769011289177653, 4442: 0.11589343952917852, 4838: 0.0010269625462291094, 4839: 0.7666055829122005, 4840: 0.36229454527662985, 4334: 0.8070961442643708, 4335: 1.0, 4336: 1.0, 4337: 1.0, 4338: 1.0, 4339: 1.0, 4340: 0.9993266779393599, 4341: 0.7494339314417637, 4342: 0.17171764479404242}"
76,"{5632: 0.995583079759218, 5633: 0.699426044471325, 5634: 0.23268877265328958, 5128: 0.04810925649097618, 5129: 0.9208551816024814, 5130: 1.0, 5131: 1.0, 5132: 1.0, 5133: 1.0, 5134: 1.0, 5135: 1.0, 5136: 0.567440915422372, 5925: 0.6589387816189494, 5926: 0.6680872655082619, 5927: 0.32121235032590967, 5928: 0.021877973252764474, 5426: 0.04984581155531619, 5427: 0.9838078768219601, 5428: 1.0, 5429: 1.0, 5430: 1.0, 5431: 1.0, 5432: 1.0, 5433: 1.0, 5434: 1.0, 5435: 1.0, 5436: 0.6014831168746475, 4929: 0.24197540201855958, 4930: 0.9962272445460937, 4931: 0.45672371737534945, 4932: 0.5753675529176369, 4933: 0.013453884134138797, 4935: 0.4804185352808635, 4936: 0.9551159473823271, 4937: 0.13860246564783038, 5724: 0.28558650533214314, 5725: 0.6111661523969298, 5726: 0.946081212209327, 5727: 1.0, 5728: 1.0, 5729: 1.0, 5730: 0.9994339476270678, 5731: 0.7316531214216607, 5732: 0.20114636794770777, 5228: 0.4948754275452744, 5229: 1.0, 5230: 1.0, 5231: 1.0, 5232: 1.0, 5233: 1.0, 5234: 1.0, 5235: 1.0, 5236: 0.2469963370925715, 6025: 0.030346086874934536, 5524: 0.01574909694608931, 5525: 0.6076145143627115, 5526: 0.7795619158286581, 5527: 1.0, 5528: 1.0, 5529: 1.0, 5530: 1.0, 5531: 1.0, 5532: 1.0, 5533: 1.0, 5534: 0.9999990044697014, 5535: 0.7300245710478783, 5536: 0.07862905802774904, 5029: 0.43271268640980465, 5030: 1.0, 5031: 1.0, 5032: 1.0, 5033: 0.9026726831162339, 5034: 0.6814812819095374, 5035: 0.8872716533054836, 5036: 0.8841333393545268, 5037: 0.0035747112965287624, 5825: 0.071837762381884, 5826: 0.9791039456292169, 5827: 1.0, 5828: 0.925922587641835, 5829: 0.6086271411528115, 5830: 0.19898666535598253, 5327: 0.20735007667176483, 5328: 0.8518731085430985, 5329: 1.0, 5330: 1.0, 5331: 1.0, 5332: 1.0, 5333: 1.0, 5334: 1.0, 5335: 1.0, 5336: 0.13200779331486578, 4829: 0.012266467822229624, 4830: 0.05300528078645443, 4835: 0.045675032375156764, 4836: 0.03230669955373771, 5624: 0.141241520070216, 5625: 0.9734198842173456, 5626: 1.0, 5627: 1.0, 5628: 1.0, 5629: 1.0, 5630: 1.0, 5631: 1.0}"
36,"{3971: 0.12791679515409032, 3972: 1.0, 3973: 1.0, 3974: 1.0, 3975: 0.9259563528181467, 3976: 0.007663943428492693, 3472: 0.4208400994455281, 3473: 1.0, 3474: 1.0, 3475: 0.9811960963495407, 3476: 0.3889290466959444, 4375: 0.020309359200012648, 4271: 0.02548484983581644, 3870: 0.17930338109269203, 3871: 0.8739900013237448, 3872: 1.0, 3873: 1.0, 3874: 1.0, 3875: 1.0, 3876: 0.21741113748759291, 3372: 0.0016151025062896985, 3373: 0.7066503460993045, 3374: 1.0, 3375: 0.5318691117277459, 4272: 0.22607857151095734, 4273: 0.47794454171878703, 4274: 0.4926073844783064, 4275: 0.38248900545258097, 3770: 0.10942957560484176, 3771: 0.966213347970304, 3772: 1.0, 3773: 1.0, 3774: 1.0, 3775: 1.0, 3776: 0.5269195120153921, 4171: 0.13199814522662967, 3273: 0.06953026593774102, 3274: 0.7928266752851012, 3275: 0.04719938179079557, 4172: 1.0, 4173: 1.0, 4174: 1.0, 4175: 0.46188235991269083, 3670: 0.49219784349885753, 3671: 1.0, 3672: 1.0, 3673: 1.0, 3674: 1.0, 3675: 1.0, 3676: 0.791467976184122, 3174: 0.027296281512630437, 4071: 0.12454610446811558, 4072: 1.0, 4073: 1.0, 4074: 1.0, 4075: 0.6761155573260531, 3570: 0.031166649281465012, 3571: 0.5860497886592865, 3572: 0.9903226795032318, 3573: 1.0, 3574: 1.0, 3575: 1.0, 3576: 0.9717851661867765, 3577: 0.042528978897607435}"
77,"{5122: 0.16594397995186785, 5123: 0.9991267162572662, 5124: 1.0, 4229: 0.05636131150637049, 4230: 0.45737432650208326, 5125: 0.7121400355141007, 4621: 0.0032152853811955834, 4622: 0.16098282736557537, 4623: 0.9832403672848471, 4624: 1.0, 4625: 0.9988512297847033, 4626: 0.4173655355092222, 4627: 0.6857375255068904, 4628: 0.9871163596470507, 4629: 1.0, 4630: 0.4737429297456482, 5020: 0.34684354081524643, 5021: 0.19321663215253992, 5022: 0.4286314045462882, 5023: 1.0, 5024: 1.0, 5025: 0.9867908621013428, 5026: 0.11588175175858852, 4519: 0.10688909416099801, 4520: 0.4776271977576685, 4521: 0.8767199532945893, 4522: 0.9291250347508903, 4523: 1.0, 4524: 1.0, 4525: 0.9867300237234421, 4526: 0.6949973240655329, 4527: 0.8558678800216373, 4528: 1.0, 4529: 1.0, 4530: 0.9315379466049186, 4531: 0.0618877875579724, 4920: 0.0659179973123119, 4921: 0.8397073773814998, 4922: 0.9953934207289147, 4923: 1.0, 4924: 1.0, 4925: 1.0, 4926: 0.20865245553006523, 4419: 0.5426433312558219, 4420: 1.0, 4421: 1.0, 4422: 0.9300682444941089, 4423: 0.4336635430661779, 4424: 0.7541867696148213, 4425: 0.21875904609995805, 4427: 0.0004934090068618894, 4428: 0.44045128049467264, 4429: 1.0, 4430: 0.5288459200992177, 4431: 0.08802834062593665, 5224: 0.9519955421748167, 4821: 0.22289084964209563, 4822: 0.9778499445418868, 4823: 1.0, 4824: 1.0, 4825: 0.5143781450822348, 4826: 0.0017395570587997598, 4319: 0.4060979769557768, 4320: 0.9982033689259648, 4321: 0.7682366265931452, 4322: 0.47860352974608167, 4323: 0.04345189048548534, 5324: 0.12558344837795615, 5223: 0.7738932632224553, 4328: 0.015523665322194062, 4329: 0.8120066008896706, 4330: 0.4394913076636123, 4721: 0.05270646090720786, 4722: 0.6871604865302744, 4723: 0.9810598318522589, 4724: 1.0, 4725: 0.7251283427262483, 5323: 0.23749768676909913, 5225: 0.28014703589205286, 4728: 0.11648019909698694, 4729: 0.44539022788027477, 4730: 0.012091687329166014, 4219: 0.019155627575216626, 4220: 0.16216211730123628}"
44,"{7168: 1.0, 7169: 0.9967137531825214, 7170: 0.12771358928969154, 6666: 0.45945310795695704, 6667: 1.0, 6668: 0.5428590910054919, 7569: 0.6428420658849594, 7570: 1.0, 7571: 0.8910939248103241, 7066: 0.0786501430927613, 7067: 0.9426949767910519, 7068: 1.0, 7069: 0.9938852504236486, 7070: 0.16356366544573045, 7071: 0.028654243029040526, 6566: 0.4201247237786549, 6567: 0.8369791925524966, 6568: 0.04294829988145022, 7468: 0.11593639221776135, 7469: 0.978923340066693, 7470: 1.0, 7471: 0.6872146728394621, 6966: 0.5555824056360424, 6967: 1.0, 6968: 1.0, 6969: 1.0, 6970: 0.8371833312929448, 6971: 0.10542112249023543, 7870: 0.02969509356087418, 7871: 0.6307634147242597, 7872: 0.48197695779136984, 6467: 0.04251380688177275, 7368: 0.5086697918424314, 7369: 1.0, 7370: 0.9732946973016291, 7371: 0.2063903554026918, 6865: 0.08726011643187352, 6866: 0.9683484983623242, 6867: 1.0, 6868: 1.0, 6869: 0.7007835125873526, 6870: 0.0020593522479146137, 7770: 0.5150145725948095, 7771: 1.0, 7772: 0.6916992117850702, 7267: 0.0573671738789816, 7268: 0.9342526719343623, 7269: 0.9984386257382252, 7270: 0.8088016504473224, 6766: 0.3795921103782532, 6767: 1.0, 6768: 0.9490477418764391, 6769: 0.34025018168492355, 7669: 0.14028018887513305, 7670: 0.9759259199368654, 7671: 0.9999911551215427, 7672: 0.10280243590896404, 7167: 0.49296485260002626}"
51,"{7552: 0.9556042592232453, 7553: 1.0, 7554: 0.9066355049227338, 7555: 1.0, 7556: 0.617817576435185, 7054: 0.009354676579300617, 7055: 0.17039615839060274, 7056: 0.38603115093227097, 7057: 0.5711131529718212, 7058: 0.07866296668350525, 7451: 0.6829687556156671, 7452: 1.0, 7453: 1.0, 7454: 1.0, 7455: 1.0, 7456: 0.8394254166049656, 7853: 0.0015984902272391558, 7350: 0.2862788777096068, 7351: 0.9997262387100859, 7352: 1.0, 7353: 1.0, 7354: 1.0, 7355: 1.0, 7356: 0.9928658115632517, 7357: 0.05616970812906035, 7752: 0.10430309424017581, 7753: 0.41878612112350305, 7249: 0.0016635996488259517, 7250: 0.8408456176399061, 7251: 1.0, 7252: 1.0, 7253: 1.0, 7254: 1.0, 7255: 1.0, 7256: 1.0, 7257: 0.2549809385313666, 7652: 0.5017396169999455, 7653: 0.8513004149348128, 7654: 0.008712577320121626, 7655: 0.1988083338249621, 7656: 0.18189151438707493, 7150: 0.0910915778354342, 7151: 0.3024358247465152, 7152: 0.5143344956778668, 7153: 0.7310378057672792, 7154: 0.9441345829723576, 7155: 1.0, 7156: 1.0, 7157: 0.5136607367299441, 7551: 0.11716299686937182}"
