V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39
0.0283604751926012,0.0059321362330847,-0.0571481832007621,-0.0321526338819022,0.0320972016114464,0.00977915926282286,-0.0231878515044931,-0.020639692524766,0.00447207166773148,0.0190589177204004,0.0124234783962805,-0.0225600648385135,0.00103797167654962,-0.0188499638828852,0.00894198950500129,-0.00310499907182866,-0.00564586434073393,-0.0046934453144287,-0.00703599627658889,-0.000774253477752481,-0.0033074544019101,-0.00858498037704246,-0.0205558826636702,-0.0248292465193953,-0.0175694033782496,-0.0137109376824302,-0.00579916301710886,-0.00210448011009609,-0.00258981630121333,0.00321842067104759,-0.00971825231870285,-0.0111967461998419,-0.0121272227669481,0.00053100831584615,-0.0103887149784429,-0.00188408054830588,-0.00563456271359252,0.0143461598581267,-0.0141860890542317
0.0297928799659271,-0.0213764018768099,-0.00192905309886569,-0.0126208315488612,0.00180365019044403,0.0112199804659467,0.00112009523337463,-0.0247536594694914,0.00201365486730429,0.0165411859436419,-0.0219243355068317,0.0420479684216252,-0.0262678492820076,-0.0198068534825489,0.0079162818392077,-0.0106974275942355,0.0204196599454496,-0.0236850131579884,-0.0105618111946978,0.0028877252226827,0.0223424330161338,-0.0162205395850567,-0.0112804742184782,0.00302004863835934,0.0197485027867428,0.00902778466322554,0.0256534765329853,0.0121347584645141,0.0129737017511245,0.00838574849337812,-0.00188441308514436,-0.00859089272711253,0.0072015482734617,-0.00801404723376293,0.00423393503883217,0.000117420560524848,-0.00793301795212235,-0.00173896429554059,-0.0297444665363232
0.0422381856678642,-0.0150158932486097,-0.0118318863783223,-0.0287995211898883,-0.0104169052079242,0.00852450659935385,0.0188406998037954,-0.0262222126839318,0.00610258790679882,-0.0155111078114293,-0.00793011382105059,-0.0205939627204065,-0.0127667106291566,-0.00915005282259954,0.00632310834516365,0.00622015789525578,0.00777906167560721,-0.00381977950970577,0.016482044393838,-0.00564060071052753,0.00182492918220193,-0.0107901523426002,0.00388034838680539,0.0146466443640854,-0.00154192007947723,-0.00134035188644658,0.00366789278393618,-0.000185288434372058,0.0165639293445708,0.0137755729130781,-0.00235396792256331,0.0044082735747518,0.00740753480040345,0.0097078409272211,-0.00588731650059191,0.0110843145164358,-0.0242816632964108,0.00688540763081028,0.00550089600351512
0.0472304997205596,0.000177802241506566,-0.0147923160560172,0.0113333130035745,-0.031206310535709,-0.0361414460024328,-0.00680721195325273,0.00567335684095746,-0.00577197615965778,0.0108461036446209,-0.0234957740002285,0.013106318710934,-0.018349200942078,0.0397691200026622,-0.0067791373043325,-0.00449956053454186,-0.0174680226332667,0.0338037578977297,0.0207720228480559,-0.0193410156240631,0.00207126928181951,0.0115887159617451,-0.00167891196840685,-0.00881832581932543,0.0148630817422091,-0.00353264960071267,0.0147527333611456,0.00866511396475193,-0.0109241210335614,-0.0111517489918185,-0.0051880582946672,0.0211243991404618,0.0143404696029831,0.00661118132354715,-0.013395207378684,-0.0113340359386241,0.00432791868791214,-0.021988463199962,-0.00234141878748176
0.0291073207248685,0.0248623462390177,-0.0370466832330466,-0.00263664623196035,0.0151875663453422,-0.00719910803017273,-0.0420673168281063,0.0116482618489726,0.0062723676452729,-0.0138435836519394,-0.012681766080548,0.0206587973007651,0.00338479629833706,-6.94063869330604e-06,0.0147343294370761,-0.0321604305866248,0.0164535900869447,-0.000970237736061148,0.00321306025047252,0.00562377188732061,-0.0214553495357541,-0.000261216146833882,0.000295898658772518,-0.00837248452810317,-0.00252111286768509,0.00582598495648562,0.00433448176563683,0.00911756618386525,0.00967051080882993,0.00415649002270934,-0.00129279103465968,-0.00867146849327315,0.0197365850038718,0.00558169580724343,-0.000347249921141952,-0.00953284517523866,0.00191753271552087,-0.000847790382121177,-0.0276901577616703
0.0341520921374551,-0.0192196847424901,-0.00112187424139336,-0.0104545026514207,-0.010086667502322,0.0195076170416598,-0.00353956934937388,0.0166789037720372,0.000171386680810761,-0.000223271888907366,-0.028041811348467,-0.00675446438828331,0.013320792224979,-0.0470970336341242,0.0215447160236772,-0.0218539086060634,0.00916108596087194,0.0108158347197983,0.00228659030517919,0.0131540903239523,0.00501834335765468,0.00886964592613271,0.0126854136105773,0.0111943643635982,-0.00819300870236694,-0.00849114219282795,-0.00672369456004784,0.00782540794086732,0.00430287272240222,-0.0100164248291729,0.0125496321295176,-0.0034293936711659,-0.00149264224266866,0.00490937649178911,0.00148712845676203,-0.0164095217444327,-0.00508823057921264,-0.00364143159611289,0.00262088846368891
0.052757788229618,0.00886321890616447,0.0258212637154458,-0.000170310248589913,0.000226832542296209,0.00233635667106604,0.033282587249041,0.0265815667170434,0.0135696611491583,-0.0439956971789265,-0.00783703964369551,-0.00580199907045082,0.033579721965598,-0.00270441468963824,-0.0145143461813883,-0.0061216879148377,-0.0125822042000733,-0.0194233780519549,-0.0153408143972294,-0.0146637324633769,-0.00879286737293723,0.00929091044341766,-0.0138056562100938,0.00261501000469567,0.00501497258174155,0.0110750166398456,-0.00856132845699355,-0.0258200059427612,-0.0199250470515448,-0.0184358715493518,-0.011736554464061,-0.0135546832079937,-0.0170650746731131,0.00838313564057293,0.0167702744757223,0.0155808647847805,0.0137690766581124,0.00527848958548455,0.0148318104603732
0.0139656188159541,-2.73506946200172e-05,0.0202659365438378,0.000953267528598175,0.0024957309513619,0.00546231450442016,0.042452325239806,-0.0010245144348938,0.00294219403668863,0.0318766328859468,-0.0215106638245991,-0.0157933323059376,-0.00409587114561612,-0.0138130233125489,0.008661789654271,-0.034092497598497,0.00657296623017824,-0.00824992274788189,-0.00732159878911292,-0.00932538313533806,-0.00500947039151298,0.0208945259367485,0.0075601735531126,0.0189018070521053,0.0145389263729366,0.0217236009821709,0.0219060960227866,0.008128823038409,0.00893010088928755,0.0125335889381101,-0.00132877896121571,0.00255030078204918,0.0108555340878901,0.000960139822217047,0.00175491239288734,0.0037615080967633,-0.00162350060983971,-0.018402475159618,-0.00208330267515668
0.0497502981440781,-0.0177950468870349,-0.00550932930186933,0.0132346658405016,-0.000433162002470578,-0.00192252998590242,0.0133348236840673,0.0411025912972897,-0.000257599578029977,0.0220382478344311,-0.00275157619238896,-0.0131016907618894,0.00356032755452398,-0.0099225573261331,-0.00362672730290777,-0.0390443987863028,-0.00737530921844974,0.0297475472184034,-0.0429452788326014,0.002826013813578,-0.00965522299867509,-0.01735494225479,-0.0110575530690717,-0.00755169935667994,0.0097125496126636,0.00692216422211243,0.00740720450998419,0.00290511351981968,-0.0254706996576113,-0.01890326209368,0.02569913542598,-0.0215014958083176,-0.00011533472039154,0.0150607480526895,0.0190883370132362,-0.00632121969890847,0.0143921231283391,-0.00873705200958494,-0.0190201493155498
0.033948741370702,0.0225395944481868,0.012490048262249,-0.00472069398933633,-0.0278293016673879,0.00851560211337819,-0.004816322086694,0.0130533979723332,-0.0100330443756625,-0.0269441496886503,0.0223229612463912,-0.0291322235039147,-0.00690943030855982,-0.0173846997621475,-0.0179293082557221,0.0176844957569941,-0.00116808792680404,0.0225742202697526,-0.00632436942632593,0.0129211578886336,0.00285418856526883,-0.00188728858649387,-0.0253330073663462,-0.0202400403192737,-0.00213088080022771,-0.0014717148104097,-0.0131087659043245,-0.00960951977077055,-0.00928954521730095,-0.0186817314805848,-0.0179834733923505,-0.0252602540031647,0.000811277509628376,0.00255005158119101,0.00242720990592692,0.00606149604393536,0.0110021584082111,0.0043104240371834,-0.00362338604763983
