ACE,arts_centre,atm,bank,bar,bbq,bench,bicycle,bookshop,bureau_de_change,bus_station,cafe,car_rental,car_sharing,car_wash,casino,charging_station,childcare,cinema,clock,college,community_center,conference_centre,courthouse,dormitory,drinking_water,driving_school,embassy,emergency_phone,fast_food,fire_station,food_court,fountain,fuel,gym,hospital,ice_cream,kindergarten,language_school,library,marketplace,massage,motorcycle_parking,nightclub,parking,pharmacy,place_of_worship,police,post_box,post_office,public_bookcase,public_building,restaurant,school,shelter,swimming_pool,taxi,telephone,theatre,toilet,townhall,university,vending_machine,veterinary,waste
1,1.37373204532217e-05,0.00232160715659446,0.0747008011605288,0.0274636510500808,0,0.230506742276878,0.13197169013001,1.09898563625773e-05,5.49492818128867e-05,0,0.185503280472124,3.57170331783764e-05,0,0,0,4.39594254503094e-05,0,0.000442341718593738,0.0325739342586792,1.09898563625773e-05,0,8.242392271933e-06,8.242392271933e-06,0,0.0174518919037728,1.92322486345103e-05,0.000989087072631961,0,0.00700603343114306,0,0,0.000609937028123042,0.00134625740441572,0,0.000203312342707681,0.00267877748837823,0,2.74746409064434e-06,0.000263756552701856,0,0,0,0.000395634829052784,0.0197652566680953,0.025592628004352,0.000304968514061521,0,0.00593452243579176,0.00178035673073753,0,0,0.213216950754454,0.00202762849889552,0,0,0.00303320035607135,0.0204301429780313,0.00037365511632763,0.000642906597210774,1.37373204532217e-05,1.37373204532217e-05,0.0037365511632763,0,0.313452683173431
2,1.44241864758828e-05,0.00150011539349181,0.0536666282021694,0.0247172859450727,0,0.11029309946919,0.0854200323101777,0,0,0,0.125917378259866,3.75028848372952e-05,0,0,0,4.61573967228248e-05,0,6.63512577890607e-05,0.0186014308792984,0,3.17332102469421e-05,8.65451188552966e-06,0,0,0.0148886452804062,0,0.000623124855758135,0,0.0025963535656589,0,0,0.00042695591968613,0.00141357027463651,0,0,0.00216362797138241,0,0,9.23147934456497e-05,2.01938610662359e-05,0,0.000150011539349181,0.000415416570505424,0.0103767597507501,0.0119432264020309,0.000320216939764597,0.000216362797138241,0.00571197784444957,0.000934687283637203,0,1.44241864758828e-05,0.210391183937226,0.000473113316408955,0,0,0.0018578352180937,0.0107258250634664,0.000294253404108008,0.000450034618047542,0,1.44241864758828e-05,0.00588506808216017,4.90422340180014e-05,0.357607315947381
3,0,0.00101359148208906,0.0223146063210684,0.0356285202811859,0,0.533248919355543,0.096450246692573,0,0,0,0.0978412060803014,0,0,0,3.11874302181249e-06,2.49499441744999e-05,0,0,0.00518958838829598,0,6.86123464798748e-05,0,0,3.11874302181249e-06,0.00990512783727646,2.18312011526874e-05,0.000224549497570499,0,0.00467811453271873,0,0,0.000230786983614124,0,6.23748604362498e-06,0.000346180475421186,0.00140343435981562,5.92561174144373e-05,0,0,0,0,0.000121630977850687,0.000898197990281997,0.0244758952351844,0.00645579805515185,0.000115393491807062,7.79685755453122e-05,0.00336824246355749,0.000757854554300435,0,1.55937151090624e-05,0.26827427473631,0.000255736927788624,0,0,0.00172154614804049,0.00802764453814535,0.000212074525483249,0.000729785867104122,0,0,0.0164357757249518,0,0.537137991903743
4,0,0.00125009616124317,0.0252279021463189,0.0274636510500808,0,0.0816985921994,0.0189822294022617,0,0,0,0.0557446726671283,0,0,0,0,0,0,0,0.00100007692899454,0,0,0,0,0,0.0171792060927764,0,0,0,0.00288483729517655,0,0,0,0,9.61612431725517e-06,0.000533694899607662,0,0,0,0,3.36564351103931e-05,0,0,0.000519270713131779,0.00786118162935611,0.00995268866835911,0,0,0.00432725594276483,0.000389453034848834,0,0,0.11238845295792,0,0,0,0.000442341718593738,0.00412531733210247,0.000163474113393338,0.000375028848372952,0,0,0.0122605585045003,0,0.232075544272636
5,0,0.00133938874418911,0.0255555372391283,0.0411954765751212,0,0.144431439781082,0.0623701823217171,0,0,0,0.0983729517655204,0.000321453298605387,0,0,0,0,0,0,0.0180013847219017,0,0,0,0,0,0.016361148659787,0,0,0,0.00432725594276483,0,0,0,0,0,0.000609937028123042,0.000309089710197488,0.000234908179750091,0,0,0,0,0,0.000296726121789588,0.0107810490916884,0.0156399393359929,0.000304968514061521,0.00041211961359665,0.00296726121789588,0.000667633774026573,0,0,0.196519237743563,0.000337938083149253,0,0,0.00113745013352675,0.0212159177079556,0,0.000642906597210774,0,0,0.0119102568329432,7.00603343114305e-05,0.62841235040058
6,0,0.000234393030233095,0.0395619374567274,0.0120153473344103,0,0.0153184860373875,0.0640650242326333,0,0,0,0.0368898569120702,0,0,0,0,0,0,0.000165878144472652,0.00825063466420494,0,0,1.08181398569121e-05,2.16362797138241e-05,0,0.015747605585045,0,0.000389453034848835,0,0.000540906992845604,0,0,0.000266847449803831,0.00353392568659128,0,0,0.000540906992845604,0,0,0.000230786983614124,0,0,4.6878606046619e-05,0,0.0106125951996307,0.00995268866835911,0.000266847449803831,0,0.0025963535656589,0.000876269328409878,0,0,0.0337165358873759,0.00147847911377798,0,0,0.00298580660050773,0.00721930533117932,0.000245211170090007,0.000843814908839141,1.80302330948534e-05,0,0.00490422340180014,0,0.146365826217401
7,0,0.000312524040310793,0.0160541195476575,0.025175013462574,0,0.0153184860373875,0.0348007539041465,0,0,0,0.0262327871374721,0,2.40403107931379e-05,0,0,0,0,0,0,0,0,0,0,0,0.0133616047388261,0,0,0,0.00216362797138241,0,0,0,0.00353392568659128,0,0,0.000360604661897069,0,0,0.000153857989076083,0,0,0,0.000173090237710593,0.0110056542810985,0.00995268866835911,0,0.00012020155396569,0.00432725594276483,0.000389453034848834,0,0,0.0404598430648511,0.00197130548503731,0,0,0.000442341718593738,0.00275021155473498,0.000163474113393338,0,0,0,0,0,0.00527444418801446
8,0,0,0.0115879359140987,0.0202363744579543,0,0,0.00799251764305756,0,0,0,0.0372781711953551,0,0,0,0,0,0,0,0.00252651013640725,0,6.68067584146149e-05,0,0,0,0.00241111664460019,0,0.000218640300266012,0,0,0,0,0,0.00446390613043109,0,0,0,0,0,0,0,0,0,0,0.00794393090966512,0.00838121151019714,0,0,0.00327960450399019,0.000491940675598528,0,0,0.0340714467914536,0.000498014017272584,3.64400500443354e-05,0,0,0.00694790287511995,0.000412987233835801,0,0,0,0,0,0.0133249116328786
9,0,0.000416698720414391,0.0244634202630972,0.0183091007000538,0,0.02042464804985,0.0337461856040208,0,0,0,0.0437213118957869,0.000166679488165756,0,0,0,0,0,0,0.0053337436213042,0,0,0,0,0,0.0025450675693002,0,0,0,0.000961612431725517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00628894530348488,0.00663512577890607,0,0,0.00115393491807062,0,0,0,0.0539464574198015,0,0,0,0.000589788958124984,0.00183347436982332,0.000217965484524451,0.000500038464497269,0,0,0,0,0
10,0,0.000865451188552966,0.0232872942889098,0.0190132968808252,0,0.0235669015959808,0.0613272026842301,0,2.21910561167427e-05,0,0.0454029008148556,0,0,0,0,0,0,0.000102078858137016,0.00276944380336949,0,0,0,0,0,0.00704787942267748,0,0.00063910241616219,0,0.000665731683502281,0,0,0,0.00326208524916118,0,0.000328427630527792,0.000998597525253422,0,0,0,0,0,0,0,0.0116103605602798,0.012249462976442,0,0,0.00399439010101369,0.000359495109091232,0,0,0.0788448223827868,0.00145573328125832,0,0,0.0024498925952884,0.00888529886914378,0,0.000346180475421186,0,0,0.00377247953984626,0,0.0097374354240267
